,Time,Replicate,media,OD
0,0,1,DM29,0.034000002
1,0,1,DM29 + Glucose,0.039400011
2,0,1,DM29 + Galactose,0.023000002
3,0,1,DM29 + Mucin Type II,0.02759999
4,0,1,DM29 + GlcNAc,0.030299991
5,0,1,DM29 + Sialic Acid,0.0211
6,0,2,DM29,0.035299994
7,0,2,DM29 + Glucose,0.021500006
8,0,2,DM29 + Galactose,0.022300005
9,0,2,DM29 + Mucin Type II,0.023899972
10,0,2,DM29 + GlcNAc,0.032699987
11,0,2,DM29 + Sialic Acid,0.021900013
12,0,3,DM29,0.042000003
13,0,3,DM29 + Glucose,0.025000006
14,0,3,DM29 + Galactose,0.032999992
15,0,3,DM29 + Mucin Type II,0.0264
16,0,3,DM29 + GlcNAc,0.025399998
17,0,3,DM29 + Sialic Acid,0.027200013
18,3,1,DM29,0.137699999
19,3,1,DM29 + Glucose,0.355800003
20,3,1,DM29 + Galactose,0.090299994
21,3,1,DM29 + Mucin Type II,0.101699978
22,3,1,DM29 + GlcNAc,0.33919999
23,3,1,DM29 + Sialic Acid,0.206800014
24,3,2,DM29,0.127099998
25,3,2,DM29 + Glucose,0.331499994
26,3,2,DM29 + Galactose,0.100899994
27,3,2,DM29 + Mucin Type II,0.103899986
28,3,2,DM29 + GlcNAc,0.32949999
29,3,2,DM29 + Sialic Acid,0.221100003
30,3,3,DM29,0.128699996
31,3,3,DM29 + Glucose,0.316900015
32,3,3,DM29 + Galactose,0.104599997
33,3,3,DM29 + Mucin Type II,0.101899981
34,3,3,DM29 + GlcNAc,0.317200005
35,3,3,DM29 + Sialic Acid,0.201299995
36,6,1,DM29,0.295800008
37,6,1,DM29 + Glucose,0.721299976
38,6,1,DM29 + Galactose,0.253000006
39,6,1,DM29 + Mucin Type II,0.202199996
40,6,1,DM29 + GlcNAc,0.682499975
41,6,1,DM29 + Sialic Acid,0.512700021
42,6,2,DM29,0.268599994
43,6,2,DM29 + Glucose,0.691100031
44,6,2,DM29 + Galactose,0.247100011
45,6,2,DM29 + Mucin Type II,0.191100001
46,6,2,DM29 + GlcNAc,0.665299982
47,6,2,DM29 + Sialic Acid,0.496800005
